Name,RA,Dec,Mask,SDSS image,SDSS Navigate link
GN11,50.14147,41.22184,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.14147&dec=41.22184&scale=0.2
GN12,50.22646,41.17177,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.22646&dec=41.17177&scale=0.2
GN31,50.56332,41.63624,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.56332&dec=41.63624&scale=0.2
GN32,50.58716,41.63792,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.58716&dec=41.63792&scale=0.2
GN41,49.53199,41.79472,NW1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.53199&dec=41.79472&scale=0.2
GN52,51.03308,41.52836,E2,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=51.03308&dec=41.52836&scale=0.2
GN53,51.02808,41.54079,E2,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=51.02808&dec=41.54079&scale=0.2
H122,49.4477,41.79335,NW1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.4477&dec=41.79335&scale=0.2
H148,49.5057,41.82687,NW1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.5057&dec=41.82687&scale=0.2
H203,49.64911,41.80853,NW1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.64911&dec=41.80853&scale=0.2
H215,49.66759,41.82466,NW1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.66759&dec=41.82466&scale=0.2
H233,49.72333,41.7978,NW1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.72333&dec=41.7978&scale=0.2
H328,49.95193,41.30859,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.95193&dec=41.30859&scale=0.2
H352,49.99642,41.3092,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=49.99642&dec=41.3092&scale=0.2
H355,50.00085,41.2848,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.00085&dec=41.2848&scale=0.2
H371,50.05047,41.27665,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.05047&dec=41.27665&scale=0.2
H373,50.05858,41.2616,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.05858&dec=41.2616&scale=0.2
H385,50.08136,41.26501,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.08136&dec=41.26501&scale=0.2
H394,50.09688,41.26277,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.09688&dec=41.26277&scale=0.2
H402,50.10516,41.21583,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.10516&dec=41.21583&scale=0.2
H410,50.1339,41.19856,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.1339&dec=41.19856&scale=0.2
H432,50.2178,41.15656,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.2178&dec=41.15656&scale=0.2
H435,50.22154,41.13413,SE1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.22154&dec=41.13413&scale=0.2
H547,50.52488,41.73555,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.52488&dec=41.73555&scale=0.2
H551,50.53411,41.75045,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.53411&dec=41.75045&scale=0.2
H555,50.54593,41.59359,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.54593&dec=41.59359&scale=0.2
H564,50.56753,41.70314,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.56753&dec=41.70314&scale=0.2
H567,50.5709,41.51386,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.5709&dec=41.51386&scale=0.2
H570,50.57601,41.51769,E1,,https://skyserver.sdss.org/dr16/en/tools/chart/navi.aspx?ra=50.57601&dec=41.51769&scale=0.2
