,,labels,ra,dec
PCC_Bg,2834,0,49.6769,41.3202
PCC_Bg,618,0,49.3497,41.2962
PCC_Bg,4514,0,49.8839,41.7175
PCC_Bg,3087,0,49.7092,41.7048
PCC_Bg,1580,0,49.5082,41.4069
PCC_Bg,1564,0,49.5063,41.5123
PCC_Bg,1377,0,49.4776,41.384
PCC_Bg,109,0,49.2669,41.5264
PCC_Bg,4038,0,49.8286,41.2883
PCC_Bg,3027,0,49.7006,41.4398
PCC_Bg,2604,0,49.6469,41.4505
PCC_Bg,669,0,49.3594,41.3355
PCC_Bg,3848,0,49.8038,41.5811
PCC_Bg,1466,0,49.4898,41.5315
PCC_Bg,4360,0,49.8667,41.3816
PCC_Bg,3024,0,49.7004,41.5288
PCC_Bg,1866,0,49.5539,41.502
PCC_Bg,4968,0,49.9437,41.3786
PCC_Bg,1848,0,49.5511,41.4042
PCC_Bg,2086,0,49.5885,41.6896
PCC_Bg,451,0,49.322,41.4892
PCC_Bg,4871,0,49.9322,41.6483
PCC_Bg,625,0,49.3508,41.3929
PCC_Bg,5386,0,49.9985,41.3856
PCC_Bg,25,0,49.2466,41.4451
PCC_Bg,26,0,49.2475,41.3259
PCC_Bg,3816,0,49.8008,41.4655
PCC_Bg,4382,0,49.8687,41.4186
PCC_Bg,2927,0,49.6876,41.226
PCC_Bg,5086,0,49.9564,41.3138
PCC_Bg,773,0,49.3766,41.5364
PCC_Bg,4259,0,49.8546,41.2312
PCC_Bg,1207,0,49.4508,41.5244
PCC_Bg,4213,0,49.8498,41.6619
PCC_Bg,953,0,49.407,41.3729
PCC_Bg,2970,0,49.6947,41.5876
PCC_Bg,3189,0,49.7208,41.5487
PCC_Bg,827,0,49.3881,41.3949
PCC_Bg,5264,0,49.9842,41.2138
PCC_Bg,513,0,49.3329,41.4999
PCC_Bg,159,0,49.2744,41.5706
PCC_Bg,2817,0,49.6743,41.3287
PCC_Bg,1591,0,49.5094,41.5135
PCC_Bg,524,0,49.3342,41.33
PCC_Bg,2759,0,49.6684,41.258
PCC_Bg,2440,0,49.6283,41.2297
PCC_Bg,3530,0,49.7624,41.308
PCC_Bg,996,0,49.4158,41.3219
