labels,true_labels,pred_labels,label_diffs,ra,dec
0,0,0,0,49.8038,41.5811
0,0,0,0,49.6184,41.4546
0,0,0,0,50.0028,41.3384
0,0,0,0,49.9814,41.4202
0,0,0,0,49.3342,41.33
0,0,0,0,49.3878,41.5814
0,0,0,0,49.985,41.3319
0,0,0,0,49.3665,41.2861
0,0,0,0,49.6116,41.197
0,0,0,0,49.6283,41.2297
0,0,0,0,49.3508,41.3929
0,0,0,0,49.2466,41.4451
0,0,0,0,49.7118,41.7236
0,0,0,0,49.3497,41.2962
0,0,0,0,49.322,41.4892
0,0,0,0,49.7705,41.3615
0,0,0,0,49.5006,41.3793
0,0,0,0,49.8546,41.2312
0,0,0,0,49.5591,41.5027
0,0,0,0,49.4784,41.2846
0,0,0,0,49.4487,41.3384
0,0,0,0,49.8832,41.3043
0,0,0,0,49.3541,41.4703
0,0,1,-1,49.4142,41.3882
0,0,0,0,49.5319,41.5225
0,0,0,0,49.5236,41.5182
0,0,0,0,49.726,41.2954
0,0,0,0,49.4815,41.434
0,0,0,0,49.3893,41.5721
0,0,0,0,49.347,41.5718
0,0,1,-1,49.8498,41.6619
0,0,0,0,49.9985,41.3856
0,0,0,0,49.5094,41.5135
0,0,0,0,49.6876,41.226
0,0,0,0,49.5132,41.3783
0,0,0,0,49.9435,41.6033
0,0,0,0,49.5392,41.4577
0,0,0,0,49.4525,41.5851
0,0,0,0,49.4783,41.5175
0,0,0,0,49.2565,41.4396
0,0,0,0,49.2669,41.5264
0,0,0,0,49.9437,41.3786
0,0,0,0,49.8286,41.2883
0,0,0,0,49.5669,41.3688
0,0,0,0,49.3757,41.3132
0,0,1,-1,49.5411,41.5389
0,0,0,0,49.7463,41.6377
0,0,0,0,49.6469,41.4505
0,0,0,0,49.3925,41.5647
0,0,0,0,49.3431,41.5987
0,0,0,0,49.6309,41.2656
0,0,0,0,49.3464,41.4658
0,0,0,0,49.5907,41.6753
0,0,0,0,49.9834,41.4553
0,0,0,0,49.9579,41.2971
0,0,0,0,49.5705,41.4591
